ID,Fecha,ClienteID,ProductoID,Cantidad,Total
1,2023-11-10,62,24,6,313.9192623916117
2,2023-04-05,10,32,10,486.30956720417436
3,2023-08-11,14,48,1,757.8973346186016
4,2023-01-31,100,7,8,425.86199616147917
5,2023-12-30,66,20,6,744.7079685017543
6,2023-07-10,27,6,4,762.1322950329429
7,2023-02-22,13,16,1,122.84289293636252
8,2023-10-22,87,29,6,290.5265762816422
9,2023-02-14,72,31,10,644.6161011740719
10,2023-08-02,49,18,9,657.0380899399343
11,2023-10-27,29,34,10,536.2401788273501
12,2023-07-18,99,1,4,123.98998486701024
13,2023-04-08,67,3,8,341.7156059689652
14,2023-07-23,34,1,3,995.6803624084858
15,2023-05-14,54,24,7,279.7701698625332
16,2023-10-31,75,26,3,498.0959856461475
17,2023-09-23,58,17,8,476.3595788541648
18,2023-04-23,33,4,1,487.1950415336909
19,2023-10-15,47,16,1,852.113788823879
20,2023-10-08,69,16,9,970.8888018779546
21,2023-04-16,39,19,6,508.8160248220673
22,2023-10-29,38,30,2,123.99605549815979
23,2023-06-02,48,31,10,584.4601204700432
24,2023-04-13,23,43,6,611.1985935440794
25,2023-10-30,4,23,2,931.1297044880847
26,2023-06-28,3,31,5,304.7127354172003
27,2023-10-31,99,33,2,917.3206390070268
28,2023-09-03,50,16,1,406.08294443265487
29,2023-01-18,9,49,4,751.7868430113318
30,2023-01-04,42,30,4,981.4158357817412
31,2023-03-26,21,39,1,391.61074792666403
32,2023-08-09,93,3,4,973.5161770161354
33,2023-08-15,26,3,4,880.466424737154
34,2023-07-15,34,8,5,391.7246443106449
35,2023-01-11,100,13,7,332.7657263073038
36,2023-05-16,13,24,6,370.74927315003777
37,2023-08-13,30,15,2,154.63022290822616
38,2023-10-31,91,30,4,608.4638447994619
39,2023-01-24,91,44,5,179.15399630863516
40,2023-12-14,86,26,5,176.08564177855965
41,2023-09-18,100,21,7,856.4537604832713
42,2023-10-10,12,33,4,427.4406995641742
43,2023-11-21,96,18,5,741.6830261985019
44,2023-11-30,62,18,5,150.80982358332705
45,2023-12-29,53,33,7,269.97969400474994
46,2023-10-30,97,45,1,133.6885489174241
47,2023-05-02,22,28,9,463.3044385469134
48,2023-08-29,55,38,8,138.90039572870316
49,2023-12-04,82,2,6,787.1644353007782
50,2023-04-15,2,25,2,350.1173615819015
51,2023-11-28,52,48,10,572.6763087938584
52,2023-01-11,53,24,7,806.0342111259715
53,2023-11-30,80,12,6,643.077267326197
54,2023-03-17,72,26,1,894.5603436191499
55,2023-07-07,66,29,9,831.1668017525818
56,2023-12-04,100,16,5,571.5086185835439
57,2023-11-01,70,25,6,486.87348525595434
58,2023-07-17,54,30,1,656.641918034191
59,2023-07-30,55,5,1,306.53596323983703
60,2023-07-15,51,11,8,234.56723949522933
61,2023-06-08,91,6,5,334.8664516735894
62,2023-01-28,85,25,1,217.38133209550278
63,2023-03-12,16,9,8,527.8246396704035
64,2023-08-06,64,36,8,459.36927306318034
65,2023-06-02,39,4,2,150.0368226388401
66,2023-06-03,71,40,6,680.6511513604601
67,2023-03-31,68,2,5,220.42303356659266
68,2023-07-16,94,41,7,726.8978307876058
69,2023-06-29,57,16,6,361.5982761844584
70,2023-11-16,17,17,1,337.7923101720073
71,2023-11-02,31,16,1,893.407225268303
72,2023-08-09,86,26,10,295.6931423083018
73,2023-08-19,90,8,4,852.4856332129526
74,2023-04-13,69,37,4,656.1393557436071
75,2023-01-16,88,42,5,867.143184208271
76,2023-01-04,56,7,2,563.4475111331649
77,2023-05-17,58,36,3,319.64105072553104
78,2023-08-23,62,7,5,756.9146165504529
